source,timestamp,block,nominal_speed_um_per_s,point_index,sensitivity_nm_per_V,sensitivity_40nm_nm_per_V,sensitivity_60nm_nm_per_V,contact_fit_R2,contact_points,valid_for_consensus
27-08-26/0/map2-0.2-data-2026.08.27-15.16.41.656.jpk-force-map,2026-08-27T15:16:41.656000,2,0.2,62,54.67613207151445,54.64040039121796,54.715964729650814,0.9999440316976705,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.16.41.656.jpk-force-map,2026-08-27T15:16:41.656000,2,0.2,63,54.697776249412975,54.71673227846379,54.69862952558115,0.9999247841991696,502,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,0,54.48059679944099,54.37091781210687,54.51214651487164,0.9999389748265844,498,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,1,54.75316437766679,54.57928466784848,54.71909292429096,0.9998934509118529,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,2,54.183116458239844,54.25290345819993,54.23515261663712,0.9997317790361785,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,3,54.404444717672476,54.34142228825683,54.45826722478795,0.999939866168645,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,4,54.91518820179524,54.97582886877938,54.91740906650982,0.9999298573925659,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,5,54.76029632462087,54.73373531496639,54.76904316384267,0.9999057185587952,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,6,54.36082490868366,54.43737322263984,54.31632721108819,0.9999208600244345,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,7,57.966932743995486,57.84210232718008,58.081929431748655,0.9999573577654437,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,8,54.917124810531966,54.81476643679981,54.96094074314064,0.9999407036991989,502,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,9,54.6002135116329,54.548959377699475,54.63201617223848,0.9999232034511193,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,10,54.49872370338643,54.404950303630315,54.56810391249512,0.9999221766301998,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,11,54.70105527290507,54.735837603575995,54.699660121392434,0.999915173807566,499,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,12,54.60522975770479,54.446259533179784,54.72034907830809,0.999934481587292,499,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,13,54.909696172700606,54.86255579847914,54.991584983944094,0.9999297857650185,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,14,54.37588922420745,54.34304653793394,54.43033602226158,0.999915035639567,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,15,54.5741722713052,54.595109916621354,54.683017897094956,0.9999240197267076,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,16,54.41809483788976,54.33167121046118,54.52212770896343,0.9999373723282261,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,17,54.62033423428732,54.6282135366295,54.67491236339957,0.9999380983253492,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,18,54.41136929338653,54.37803988429969,54.38754842745325,0.999912732948577,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,19,54.65516085474973,54.712878170788734,54.6296642108861,0.9999046149984311,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,20,54.54744473647618,54.56907683834584,54.529959866685275,0.9999392302232857,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,21,54.564323266555895,54.53931607141329,54.60756387700272,0.9999219531874955,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,22,54.571813284870025,54.434212461786835,54.65551860319805,0.9999393954705216,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,23,54.564204971471504,54.46092629932826,54.65247531163871,0.9999479315493228,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,24,54.842502370038986,54.74265273911924,54.91132068352639,0.9998024192127898,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,25,54.46435815472355,54.452786053936364,54.54754864575583,0.9999490084682005,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,26,54.831156242403196,54.74080802490959,54.89070258828084,0.9999254449377694,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,27,54.47478586836125,54.40175061159854,54.49959439261846,0.9999084601097991,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,28,54.71238640692139,54.64657625389326,54.78662709237329,0.9999246866250234,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,29,54.67386213340041,54.571938967330354,54.72093984695654,0.999939335574847,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,30,54.38595425262722,54.41383462092104,54.45348846348004,0.9999356221733813,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,31,54.45915711151529,54.55293023113803,54.46958003583711,0.9999235500633206,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,32,54.55207424828779,54.49035804687703,54.628067345867485,0.9999348417464721,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,33,54.58573766636814,54.72631140489189,54.561771946127564,0.9999208830713519,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,34,54.80754091344903,54.72205238677447,54.82132961824885,0.9999265286331227,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,35,54.65871694241056,54.518719237834645,54.75963616144744,0.9999259537256999,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,36,54.71951722706202,54.75142499952533,54.74054978671991,0.999942780210924,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,37,54.694000500514804,54.54586823778406,54.756976068685134,0.9998733065967432,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,38,54.622004024909735,54.51477226663697,54.661460277142474,0.9999227193522644,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,39,54.63629337204268,54.45105226510604,54.74587723670147,0.9999143259057353,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,40,54.60314467708705,54.50560836957098,54.69481929085958,0.9999369967540085,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,41,54.88761366773388,54.806928634309486,54.92990435596347,0.9999402525176754,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,42,54.64194972841981,54.451959017976485,54.77346251653844,0.9999061975311769,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,43,54.63163901093508,54.599786490418325,54.732851491433244,0.9999380782432801,502,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,44,54.49322051326052,54.47778326131305,54.57018421343833,0.9999142025982852,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,45,54.583851398392845,54.4220664850291,54.7191603792975,0.9999380013986199,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,46,54.728259860166254,54.73109836655443,54.753570926121874,0.9999277146958216,502,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,47,54.43852159577446,54.36864081787258,54.500382975547396,0.9999143366776103,502,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,48,56.18485627415382,56.20103451626422,56.258083040711604,0.9999404979426693,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,49,54.80077301343763,54.749503031556394,54.82711071954642,0.9999391184285227,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,50,54.82885475484991,54.80590856233747,54.874253328158204,0.9999547605206054,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,51,54.481897313183914,54.38519387576362,54.51640179110545,0.999915450900763,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,52,54.57954204376021,54.51494338550111,54.579885583538776,0.9999319982982103,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,53,54.62439123450297,54.394531594653984,54.83523147362394,0.9999022388204001,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,54,54.49807362026723,54.30067559244599,54.55358597168067,0.9999357888479646,499,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,55,55.42096636342638,55.293307289648766,55.405686521804796,0.9999251339934718,502,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,56,54.48149196316153,54.3853565745166,54.561699088736404,0.9999335400071188,498,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,57,54.94309938404185,54.87635700164645,55.12051696480408,0.9999181150417823,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,58,54.30992617099703,54.269076431612,54.26803496327572,0.9999222155435465,501,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,59,54.99044030876935,54.742713479200326,55.283963432063786,0.9999253317490618,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,60,56.00491717572671,56.173330928807864,55.8763433186671,0.9999207683668944,499,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,61,54.71917457403669,54.65896842665559,54.771194794094896,0.9999254829422768,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,62,54.803951161960036,54.707218232824374,54.857807235140385,0.9999307967898454,500,True
27-08-26/0/map2-0.2-data-2026.08.27-15.20.44.298.jpk-force-map,2026-08-27T15:20:44.298000,2,0.2,63,55.093689105485645,55.09714536468301,55.028426385732274,0.9999389279760512,501,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,0,54.38355399303171,54.3272129818236,54.53554306688052,0.9999150632176614,2002,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,1,54.73008181982966,54.63364720480439,54.784274073469376,0.9999130588220901,1998,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,2,54.26663873572296,54.30287452418308,54.29624729075988,0.9997657618777656,1999,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,3,54.45419122467623,54.4838520015655,54.41106386775824,0.9999395561554281,2001,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,4,54.761732313572885,54.596120455704295,54.937740973431225,0.9999153533107656,1997,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,5,54.83470773380715,54.699400001851856,54.92169049080275,0.9998959375630365,2000,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,6,54.90132865839375,54.91861577322423,54.90028916341435,0.9999090925894557,2000,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,7,57.5576337608964,57.50902078007231,57.76385297973547,0.9999528997950806,2004,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,8,54.772522919389175,54.80349546155179,54.80468399839467,0.9999408117738284,2003,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,9,54.53186062687871,54.522397626562594,54.602322651505624,0.9999349199307228,1996,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,10,54.591271452026035,54.66444370549904,54.555598265738126,0.9998810102089203,1997,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,11,54.44143872220963,54.44330284665923,54.4786319540068,0.9999334336445382,1999,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,12,55.153589951803326,54.963164322830174,55.17057671957825,0.9998826422317112,1998,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,13,54.644604466031325,54.13623671999781,54.9151911697641,0.9992874069463392,1997,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,14,54.38431523759442,54.26117648145616,54.463186162917445,0.999901005353197,2001,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,15,54.662318275935164,54.55642497872272,54.833435750775585,0.9998901311140551,2000,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,16,54.385744925998445,54.280251317436914,54.4706636455282,0.9998502254708799,1999,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,17,54.0515138496615,53.91826594477926,54.16367131339204,0.9999149757342066,2001,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,18,54.34165700710005,54.33346535591915,54.418940587914875,0.9999001270033693,1996,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,19,54.61371843266853,54.59436482018637,54.706333314145674,0.9999082303618687,1999,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,20,54.59864059064661,54.61064418199144,54.663416370550564,0.9999153182121541,1996,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,21,54.3902692590128,54.314039037562814,54.40393918435282,0.9998929559806011,2001,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,22,55.217608501718175,55.15410443827996,55.26338764718757,0.9999437296507282,2000,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,23,54.61810508668555,54.65329762721154,54.52611336806835,0.9999100785182363,1998,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,24,54.806262768608285,54.782526370420314,54.836850473332625,0.9998856107947031,1998,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,25,54.32148524093514,54.27466016324751,54.42353601527617,0.9999253486999129,1994,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,26,54.83552687986628,54.694140650198605,54.968898024539406,0.9998966874478608,2001,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,27,54.26518650074543,54.28638963252479,54.27780391903894,0.999917864523354,2004,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,28,55.112304686774706,54.98298229769779,55.253239184479966,0.9999168892002676,1999,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,29,54.56997921692149,54.58618634585626,54.60591309560513,0.9999316830137743,1997,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,30,54.44444802216727,54.32328187832788,54.49659244402393,0.9999007647383967,1993,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,31,54.52370189741103,54.65575108971568,54.46269763997431,0.9998819228825493,2002,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,32,54.60336062115889,54.59419094102892,54.64670526899062,0.9999183009417458,2001,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,33,54.620484867469266,54.632328947472615,54.623457658395054,0.9999008077848264,2001,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,34,54.8075831552714,54.83188788329334,54.839934165185134,0.9998870256695486,1999,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,35,54.90973596786369,54.88973208682354,54.94412548752326,0.9998674357740962,1997,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,36,54.76564462331337,54.792652110395814,54.786829293869324,0.9999234273805153,2002,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,37,54.533968439610284,54.501532641094066,54.58250991915563,0.9999287034978699,2002,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,38,54.65746476353892,54.66078750476106,54.74384530903387,0.9999210827977727,2003,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,39,54.62940152525186,54.65847387581691,54.573132347660454,0.9999324454648283,2002,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,40,54.976255713760814,54.99017961787326,55.05193774444188,0.9999316742385862,2002,True
27-08-26/0/map2-0.05-data-2026.08.27-15.24.51.168.jpk-force-map,2026-08-27T15:24:51.168000,2,0.05,41,54.53206195987604,54.32870155734925,54.75915326334203,0.999921845370148,2004,True
